Ticker Symbol,Dividend Amount,Dividend Yield,Payout Ratio,Payout Schedule,Stock Price
A,0.18,0.009,,4,105.49
AAON,0.19,0.006,,2,64.07
AAP,0.25,,,4,158.16
AAPL,,,,,121
AAT,,,,,24.91
AB,0.97,0.114,,4,32.4
ABBV,1.3,0.048,,4,86.83
ABCB,0.15,,,4,25.61
ABM,,,,,37.16
ABR,,,,,11.81
ABT,0.45,0.015,,4,108.61
ABTX,0.12,0.004,,4,24.615
ACCO,0.065,,,4,6.64
ACI,,,,,14.75
ACNB,,,,,21.105
ACRE,0.33,0.083,,4,9.54
ACU,0.12,0.02,,0,24.54
ADC,0.207,,,4,66.01
ADM,,,,,48.03
ADS,,,,,49.51
ADTN,0.09,0.036,,4,10.84
AEE,0.55,0.025,,4,81.24
AEL,0.32,,,1,31.73
AEP,,,,,89.53
AES,,,,,19.55
AFG,0.5,0.045,,5,70.39
AFL,0.33,0.028,,4,37.2
AGCO,0.16,,,4,80.38
AGM,,,,,67.76
AGR,,,,,55.4
AHH,0.11,0.046,,3,9.13
AIN,0.2,0.013,,4,55
AIZ,0.66,,,4,122.19
AJG,,,,,108.98
AJX,,,,,8.51
AL,0.16,0.011,,4,29.92
ALB,0.39,0.02,,4,92.76
ALCO,0.18,,,4,30.59
ALE,,,,,53.2
ALEX,,,,,12.05
ALG,0.14,0.004,,4,117.65
ALL,0.81,0.018,,4,91.88
ALLY,0.19,,,4,27.65
ALPpQ,,,,,28.38
ALRS,,,,,19.7827
ALSK,0.09,0,,1,2.05
ALSN,0.19,0.012,,4,39.55
ALTA,0.15,,,3,21.91
ALX,,,,,244
AMC,,,,,3.09
AME,0.2,0.006,,4,106.87
AMG,0.01,0.015,,4,76.72
AMGN,1.76,,,4,240.4
AMH,,,,,29.68
AMNB,,,,,22.13
AMOT,0.03,0.002,,4,44.25
AMP,1.04,0.023,,4,167.56
AMRB,0.07,,,4,10.4501
AMSF,,,,,57.82
AMSWA,,,,,14.98
AMT,1.21,0.017,,4,242.88
ANTM,1.13,0.012,,4,295.26
AOS,0.26,,,4,55.57
APAM,,,,,45.75
APD,,,,,299.99
APH,0.29,0.011,,4,113.77
ARC,0.01,0.007,,2,1.02
ARCB,0.08,,,4,34.64
ARE,,,,,165.36
ARES,,,,,44.1
ARI,0.35,0.101,,4,9.25
AROW,0.26,0.027,,4,27.28
ARTNA,0.257,,,4,35.91
ASB,,,,,13.56
ASRV,,,,,2.88
ASTE,0.11,0.01,,4,58.15
ATAX,0.06,0.065,,4,4.02
ATLO,0.25,,,4,17.74
ATR,,,,,117.5
ATRI,,,,,652
ATVI,0.41,0.006,,1,82.51
AUBN,0.26,0.019,,4,37.24
AVA,0.423,,,4,34.7
AVB,,,,,154.78
AVD,,,,,14.61
AVGO,3.6,0.048,,4,383.54
AVY,0.62,0.021,,4,129.39
AWK,0.55,,,4,155.62
AWR,,,,,78.19
AXP,,,,,105.38
AZZ,0.17,0.018,,4,35
B,0.16,0.016,,4,38.62
BAC,0.18,,,4,24.35
BANC,,,,,11.03
BANF,,,,,44.04
BANR,0.41,0.028,,4,35.74
BAX,0.245,0.01,,4,80.32
BBSI,0.3,,,4,54.57
BBY,,,,,118.93
BC,,,,,63.99
BCBP,0.14,0.041,,4,8.14
BCC,0.1,0.038,,5,43.37
BCO,0.15,,,4,46.95
BCPC,,,,,104.31
BDN,,,,,10.27
BELFA,0.06,0.019,,4,10.99
BFIN,0.1,0.052,,4,7.46
BFS,0.53,,,4,27.87
BFST,,,,,15.47
BG,,,,,50.85
BGCP,0.01,0.094,,4,2.69
BGFV,0.15,0.066,,3,8.37
BGS,0.475,,,4,29.25
BGSF,,,,,9.06
BHB,,,,,21.96
BHE,0.16,0.017,,4,21.43
BK,0.31,0.023,,4,36.88
BKEP,0.04,,,4,1.35
BKH,,,,,57.86
BKSC,,,,,16.45
BKU,0.23,0.023,,4,23.77
BLK,4.13,0.026,,4,641.83
BLL,0.15,,,4,90.61
BMI,0.18,0.01,,4,72.06
BMRC,0.23,0.018,,4,30.66
BMTC,0.27,0.025,,4,27.13
BOCH,0.05,0.016,,4,7.68
BOH,0.67,,,4,54.07
BOKF,,,,,55.93
BOTJ,,,,,10.07
BPFH,0.06,0.04,,4,6.19
BPMP,0.347,0.082,,4,9.9
BRG,0.1625,,,0,8.69
BRKL,,,,,9.15
BRKR,,,,,43.03
BRO,0.093,0.009,,4,47.48
BRX,0.285,0.052,,2,11.71
BSM,0.175,,,4,6.42
BSRR,,,,,17.19
BSVN,,,,,9.5103
BUSE,0.23,0.031,,4,17.12
